NSE_SYMBOL,BSE_CODE,COMPANY,EVENT_TYPE,EVENT_SUBJECT,EVENT_DATE,SOURCE,ADDED_AT
,532343,TVS Motor Company Ltd,CORPORATE_ACTION,"The Board of Directors of the Company at its meeting held today, declared an interim dividend of Rs. 12/- per share (1200%) on 47,50,87,114 equity shares of Re. 1/- each fully paid-up, ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,532343,TVS Motor Company Ltd,CORPORATE_ACTION,Intimation of record date for the purpose of interim dividend,2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,538119,R&B Denims Ltd,CORPORATE_ACTION,The record date for issuance of bonus shares to eligible shareholders is 03/04/2026.,2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,532947,IRB Infrastructure Developers Ltd,CORPORATE_ACTION,Record date for issue of bonus equity issue,2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,500440,Hindalco Industries Ltd,CORPORATE_ACTION,"The meeting of the Board of the Directors of the Company is scheduled on May 22, 2026 inter alia to consider recommendation of dividend if any.",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,540530,Housing & Urban Development Corporation Ltd,CORPORATE_ACTION,Board has fixed Record date for 4th Interim Dividend for FY 2025-26 as 28.03.2026,2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,500096,Dabur India Ltd,RESULTS,"To consider and recommend final dividend, if any for the financial year ending on March 31, 2026",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,544379,Prabha Energy Ltd,CORPORATE_ACTION,"Revised Outcome of Rights Issue Committee Meeting held today, i.e. March 23, 2026",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,544519,Euro Pratik Sales Ltd,CORPORATE_ACTION,"The Board declared 27th March, 2026 as record date for the purpose of payment of Interim Dividend",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,544379,Prabha Energy Ltd,CORPORATE_ACTION,"Outcome of Rights Issue Committee Meeting held today, i.e. March 23, 2026",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,504036,Hind Rectifiers Ltd,CORPORATE_ACTION,"We wish to inform you that pursuant to our communication dated February 11, 2026, wherein the Board of Directors had recommended issuance of Bonus Equity Shares in the proportion of 1 (one) ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,524000,Poonawalla Fincorp Ltd,RESULTS,"Poonawalla Fincorp Ltdhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 05/05/2026 ,inter alia, to consider and approve the Audited Financial Results ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,532541,Coforge Ltd,RESULTS,"Coforge Ltdhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 05/05/2026 ,inter alia, to consider and approve Audited results and dividend if any",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,543959,SBFC Finance Ltd,RESULTS,"SBFC Finance Ltdhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 25/04/2026 ,inter alia, to consider and approve Audited financial results of the ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,522027,EMA India Ltd,MA_EVENT,"The Board of Directors of the Company, at its meeting held today i.e. on March 27, 2026, has approved the proposed Scheme of Amalgamation of EMA India Limited (""Transferor Company"") with ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,544066,Sundaram-Clayton Ltd,CORPORATE_ACTION,Declaration of Interim Dividend for FY 2025-26,2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,500414,Timex Group India Ltd-$,RESULTS,"Timex Group India Ltd-has informed BSE that the meeting of the Board of Directors of the Company is scheduled on 26/05/2026 ,inter alia, to consider and approve the Audited Financial Results ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,507815,Gillette India Ltd,RESULTS,"Gillette India Ltdhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 27/05/2026 ,inter alia, to consider and approve Audited Financial Results for ....",2026-03-29,BSE_PIPELINE,2026-03-29T06:21:49.681985+05:30
,539043,BKM Industries Ltd,RESULTS,Board has declared Financials in pursuance of implementation of Resolution plan as approved by NCLT,2026-03-29,BSE_PIPELINE,2026-03-29T15:35:05.638379+05:30
,539043,BKM Industries Ltd,RESULTS,The Company has declared it''s financials in pursuance of implementation of Resolution Plan as approved by NCLT.,2026-03-29,BSE_PIPELINE,2026-03-29T15:35:05.638379+05:30
,539043,BKM Industries Ltd,RESULTS,Financial results declared in pursuance for implementation of Resolution plan as approved by NCLT,2026-03-29,BSE_PIPELINE,2026-03-29T15:35:05.638379+05:30
,539043,BKM Industries Ltd,RESULTS,Declaration of Financial Results in pursuance of implementation of Resolution Plan Approved by NCLT.,2026-03-29,BSE_PIPELINE,2026-03-29T15:35:05.638379+05:30
,500228,JSW Steel,MATERIAL_ANNOUNCEMENT,"Update on 50:50 Joint Venture between JSW Steel Limited and JFE Steel Corporation, Japan for the Steel Business of BPSL.",2026-03-30,BSE_LIVE_POLLER,2026-03-30T09:11:48.044285+05:30
,532144,Welspun Corp,ORDER_WIN,Receipt of Order,2026-03-30,BSE_LIVE_POLLER,2026-03-30T09:11:48.044285+05:30
